
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x000000000012605d                iso9660_mount
                0x000000000012624a                iso9660_init
 .text          0x00000000001262f1      0x954 devfs.o
                0x00000000001262f1                devfs_getbytesperblock
                0x00000000001262fb                devfs_rewritefile
                0x0000000000126301                devfs_writefile
                0x00000000001265d9                devfs_openfile
                0x000000000012694e                devfs_mountroot
                0x0000000000126b03                devfs_initnull
                0x0000000000126b82                devfs_init
 *fill*         0x0000000000126c45        0xb 
 .text          0x0000000000126c50      0x224 irqwrap.o
                0x0000000000126c50                syscallwrapper
                0x0000000000126c5f                CPUintwrapper
                0x0000000000126c67                fdcwrapper
                0x0000000000126c71                copwrapper
                0x0000000000126c79                timerwrapper
                0x0000000000126c93                kbdwrapper
                0x0000000000126cab                mousewrapper
                0x0000000000126cc9                irq1wrapper
                0x0000000000126ce6                irq2wrapper
                0x0000000000126d03                irq3wrapper
                0x0000000000126d20                irq4wrapper
                0x0000000000126d3d                irq5wrapper
                0x0000000000126d5a                irq6wrapper
                0x0000000000126d77                irq7wrapper
                0x0000000000126d94                irq8wrapper
                0x0000000000126db1                irq9wrapper
                0x0000000000126dce                irq10wrapper
                0x0000000000126deb                irq11wrapper
                0x0000000000126e08                irq12wrapper
                0x0000000000126e25                div_wrapper
                0x0000000000126e38                gpfwrapper
                0x0000000000126e4b                invalidtsswrapper
                0x0000000000126e5e                pfwrapper
 .text          0x0000000000126e74      0x26d devmgr_error.o
                0x0000000000126e74                get_function_name
                0x00000000001270e1                textEnd = .

.eh_frame       0x00000000001270e4     0x5f3c
 .eh_frame      0x00000000001270e4     0x547c kernel32.o
 .eh_frame      0x000000000012c560      0x120 scheduler.o
                                        0x138 (size before relaxing)
 .eh_frame      0x000000000012c680       0xdc iomgr.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x000000000012c75c      0x65c fat.o
                                        0x674 (size before relaxing)
 .eh_frame      0x000000000012cdb8      0x160 iso9660.o
                                        0x178 (size before relaxing)
 .eh_frame      0x000000000012cf18       0xe8 devfs.o
                                        0x100 (size before relaxing)
 .eh_frame      0x000000000012d000       0x20 devmgr_error.o
                                         0x38 (size before relaxing)

.iplt           0x000000000012d020        0x0
 .iplt          0x000000000012d020        0x0 startup.o

.rel.dyn        0x000000000012d020        0x0
 .rel.got       0x000000000012d020        0x0 startup.o
 .rel.iplt      0x000000000012d020        0x0 startup.o

.data           0x000000000012d020     0x6bf0
 *(.data)
 .data          0x000000000012d020        0xa startup.o
                0x000000000012d020                multiboothdr
 *fill*         0x000000000012d02a        0x2 
 .data          0x000000000012d02c        0xe asmlib.o
                0x000000000012d02c                CsrX
                0x000000000012d02c                attb
                0x000000000012d02c                CsrY
                0x000000000012d036                lock_var
                0x000000000012d038                lock_val
 *fill*         0x000000000012d03a        0x6 
 .data          0x000000000012d040     0x1bf8 kernel32.o
                0x000000000012d040                context_switch_rate
                0x000000000012d044                scr_debug
                0x000000000012d048                build_id
                0x000000000012d04c                dex32_versionstring
                0x000000000012d050                totalgdtentries
                0x000000000012d054                kbaseheap
                0x000000000012d058                kmodeproc
                0x000000000012d05c                kmodeproc_next
                0x000000000012d060                lmodeproc
                0x000000000012d064                lmodeproc_next
                0x000000000012d068                knext
                0x000000000012d06c                userstackloc
                0x000000000012d070                userheap
                0x000000000012d074                syscallstack
                0x000000000012d078                linux_userspace
                0x000000000012d07c                sharedmemloc
                0x000000000012d080                userspace
                0x000000000012d084                stackbase
                0x000000000012d088                kernelbase
                0x000000000012d08c                dex_idtbase
                0x000000000012d090                dex_gdtbase
                0x000000000012d0c0                g_40x25_text
                0x000000000012d100                g_40x50_text
                0x000000000012d140                g_80x25_text
                0x000000000012d180                g_80x50_text
                0x000000000012d1c0                g_90x30_text
                0x000000000012d200                g_90x60_text
                0x000000000012d240                g_640x480x2
                0x000000000012d280                g_320x200x4
                0x000000000012d2c0                g_640x480x16
                0x000000000012d300                g_320x200x256
                0x000000000012d340                g_320x200x256_modex
                0x000000000012eb80                usecache
                0x000000000012eb88                pio_base_addr1
                0x000000000012eb8c                pio_base_addr2
                0x000000000012eb90                pio_xfer_width
                0x000000000012eb94                reg_atapi_max_bytes
                0x000000000012eb98                tmr_time_out
                0x000000000012eb9c                apmloc
                0x000000000012eba0                ts_enabled
                0x000000000012ebc0                time_monthdays
                0x000000000012ebf0                vfs_nextfileid
                0x000000000012ebf4                lib_nextid
                0x000000000012ebf8                nextprocessid
                0x000000000012ec24                devTypeStr
                0x000000000012ec34                ints_enabled
 .data          0x000000000012ec38        0x0 scheduler.o
 .data          0x000000000012ec38        0x8 iomgr.o
                0x000000000012ec38                flush_time
                0x000000000012ec3c                flushok
 .data          0x000000000012ec40        0x0 fat.o
 .data          0x000000000012ec40        0x0 iso9660.o
 .data          0x000000000012ec40        0x0 devfs.o
 .data          0x000000000012ec40        0x0 devmgr_error.o
 *(.rodata)
 .rodata        0x000000000012ec40     0x4939 kernel32.o
 .rodata        0x0000000000133579       0x2c scheduler.o
 *fill*         0x00000000001335a5        0x3 
 .rodata        0x00000000001335a8       0xc6 iomgr.o
 *fill*         0x000000000013366e        0x2 
 .rodata        0x0000000000133670      0x25c fat.o
 .rodata        0x00000000001338cc      0x1fa iso9660.o
 .rodata        0x0000000000133ac6       0x2f devfs.o
 .rodata        0x0000000000133af5      0x11b devmgr_error.o
                0x0000000000133c10                dataEnd = .

.got            0x0000000000133c10        0x0
 .got           0x0000000000133c10        0x0 startup.o

.got.plt        0x0000000000133c10        0x0
 .got.plt       0x0000000000133c10        0x0 startup.o

.igot.plt       0x0000000000133c10        0x0
 .igot.plt      0x0000000000133c10        0x0 startup.o

.bss            0x0000000000133c20     0x4410
 *(.common)
 *(.bss)
 .bss           0x0000000000133c20     0x425c kernel32.o
                0x0000000000133c20                op_success
                0x0000000000133c24                map_length
                0x0000000000133c28                memory_map
                0x0000000000133c2c                memamount
                0x0000000000133c30                totalpages
                0x0000000000133c34                totalmemory
                0x0000000000133c38                pagedir1
                0x0000000000133c3c                pd_head
                0x0000000000133c40                pd_handlecounter
                0x0000000000133c44                pd_busy
                0x0000000000133c48                pd_ready
                0x0000000000133c4c                foreground
                0x0000000000133c50                esc_mode
                0x0000000000133c54                esc_1
                0x0000000000133c57                esc_2
                0x0000000000133c5c                start_ps
                0x0000000000133c60                statusbits
                0x0000000000133c61                ostatus
                0x0000000000133c64                kbd_status
                0x0000000000133c68                deq_busy
                0x0000000000133c6c                busy
                0x0000000000133c70                hotkey_list
                0x0000000000133c74                kb_totalhotkeys
                0x0000000000133c78                kb_busywait
                0x0000000000133c84                mouse_busywait
                0x0000000000133ca0                hardware_mycpu
                0x0000000000133cf4                auxillary_malloc_base
                0x0000000000133cf8                portstatus
                0x0000000000133cfc                portinfo
                0x0000000000133d00                cacheptr
                0x0000000000133d04                floppy_deviceid
                0x0000000000133d08                floppy_sigpriority
                0x0000000000133d20                fdcbuf
                0x0000000000133f24                int_use_intr_flag
                0x0000000000133f28                int_irq_number
                0x0000000000133f2c                int_int_vector
                0x0000000000133f30                dma_pci_sff_reg_addr
                0x0000000000133f34                dma_pci_prd_addr
                0x0000000000133f38                pio_memory_seg
                0x0000000000133f3c                pio_memory_dt_opt
                0x0000000000133f40                pio_reg_addrs
                0x0000000000133f68                pio_last_write
                0x0000000000133f74                pio_last_read
                0x0000000000133f80                reg_cmd_info
                0x0000000000133fcc                reg_config_info
                0x0000000000133fd4                reg_atapi_delay_flag
                0x0000000000133fd8                reg_atapi_reg_fr
                0x0000000000133fd9                reg_atapi_reg_sc
                0x0000000000133fda                reg_atapi_reg_sn
                0x0000000000133fdb                reg_atapi_reg_dh
                0x0000000000133fdc                reg_slow_xfer_flag
                0x0000000000133fe0                reg_atapi_cp_size
                0x0000000000133fe4                reg_atapi_cp_data
                0x0000000000134000                api_syscalltable
                0x0000000000134c00                extension_busy
                0x0000000000134c04                extension_ps_ready
                0x0000000000134c08                extension_table
                0x0000000000134c0c                env_busywait
                0x0000000000134c10                env_head
                0x0000000000134c20                fg_vconsoles
                0x0000000000134c70                fg_current
                0x0000000000134c74                fg_myslot
                0x0000000000134c78                fg_pid
                0x0000000000134c7c                fg_busywait
                0x0000000000134c88                fg_out
                0x0000000000134c8c                fg_fginfo
                0x0000000000134c90                fg_started
                0x0000000000134c94                fg_state
                0x0000000000134c98                console_first
                0x0000000000134c9c                errno
                0x0000000000134ca0                bridges_call
                0x0000000000134ca4                kernel_systeminfo
                0x0000000000134cb4                consoleDDL
                0x0000000000134cb8                ActiveDDL
                0x0000000000134cbc                totalDDL
                0x0000000000134cc0                irq_attachlist
                0x0000000000134d00                ticks
                0x0000000000134d04                intloc
                0x0000000000134d0c                mallocbusy
                0x0000000000134d18                alloc_ready
                0x0000000000134d1c                freebusy
                0x0000000000134d20                time_count
                0x0000000000134d24                aux_time2
                0x0000000000134d40                time_systime
                0x0000000000134d60                mount_table
                0x000000000013515c                total
                0x0000000000135160                vfs_path_cut_head
                0x0000000000135164                file_globalopen
                0x0000000000135168                vfs_root
                0x000000000013516c                homedir
                0x0000000000135170                vfs_busy
                0x000000000013517c                firstlibrary
                0x0000000000135180                lastlibrary
                0x0000000000135184                call_loader
                0x0000000000135188                loader_total
                0x00000000001351a0                dex32_loaders
                0x00000000001351f0                taskmgrout
                0x00000000001351f4                taskmgr_fgid
                0x00000000001351f8                taskmgrfg
                0x00000000001351fc                oldkeybfocus
                0x0000000000135200                tm_pid
                0x0000000000135204                dex32_tm_active
                0x0000000000135208                tm_before
                0x000000000013520c                mouse_cycle
                0x000000000013520d                mouse_byte
                0x0000000000135210                mouse_x
                0x0000000000135211                mouse_y
                0x0000000000135214                pcibiosentry
                0x000000000013521c                pcibios
                0x0000000000135224                devmgr_devlist
                0x0000000000135228                devmgr_statuslist
                0x000000000013522c                devmgr_busy
                0x0000000000135238                semaphore_head
                0x000000000013523c                processmgr_busy
                0x0000000000135248                totalprocesses
                0x000000000013524c                sigpriority
                0x0000000000135250                sigterm
                0x0000000000135254                sigwait
                0x0000000000135258                sigshutdown
                0x000000000013525c                pfoccured
                0x0000000000135260                sched_sysmes
                0x000000000013526c                ps_notimeincrement
                0x0000000000135270                schedp
                0x0000000000135274                plast
                0x0000000000135278                current_process
                0x000000000013527c                next_process
                0x0000000000135280                curp
                0x00000000001355a0                kernelPCB
                0x00000000001358c0                schedpPCB
                0x0000000000135be0                sPCB
                0x0000000000135f00                pfPCB
                0x0000000000136220                pfPCB_copy
                0x0000000000136540                keyPCB
                0x0000000000136860                mousePCB
                0x0000000000136b80                ps_fpustate
                0x0000000000136c00                ps_kernelfpustate
                0x0000000000136c6c                suspendsem
                0x0000000000136c70                semactive
                0x0000000000136c74                int_intr_flag
                0x0000000000136c78                tmr_cmd_time_out_time
                0x0000000000136c80                ide_drivelist
                0x0000000000136dd0                ide_ready
                0x0000000000136dd4                ide_total_partition
                0x0000000000136de0                ide_partitions
                0x0000000000136e80                mass_storage_devices
                0x0000000000136f80                num_mass_storage
                0x0000000000136f84                tlb_address
                0x0000000000136f88                first_block
                0x0000000000136f8c                last_block
                0x0000000000136f90                mem_nextptr
                0x0000000000136f94                fg_kernel
                0x0000000000136fa0                boot_device_name
                0x00000000001370a0                mbhdr
 *fill*         0x0000000000137e7c        0x4 
 .bss           0x0000000000137e80      0x178 scheduler.o
                0x0000000000137e80                sched_phead
                0x0000000000137e84                ps_schedid
                0x0000000000137ea0                ps_scheduler
 .bss           0x0000000000137ff8       0x2c iomgr.o
                0x0000000000137ff8                IOmgr_pause
                0x0000000000137ffc                IOrequest_time
                0x0000000000138000                flush_counter
                0x0000000000138004                forceflush
                0x0000000000138008                IOjob
                0x000000000013800c                cur
                0x0000000000138010                io_flushid
                0x0000000000138014                flushing
                0x0000000000138018                IOrequest_busy
 .bss           0x0000000000138024        0x4 fat.o
                0x0000000000138024                fat_deviceid
 .bss           0x0000000000138028        0x4 iso9660.o
                0x0000000000138028                iso9660_myid
 .bss           0x000000000013802c        0x4 devfs.o
                0x000000000013802c                devfs_myid
 .bss           0x0000000000138030        0x0 devmgr_error.o
                0x0000000000138030                bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x0000000000000000    0x1b97a
 .debug_info    0x0000000000000000    0x144e9 kernel32.o
 .debug_info    0x00000000000144e9      0xea5 scheduler.o
 .debug_info    0x000000000001538e      0xa18 iomgr.o
 .debug_info    0x0000000000015da6     0x3198 fat.o
 .debug_info    0x0000000000018f3e      0xf55 iso9660.o
 .debug_info    0x0000000000019e93      0xd73 devfs.o
 .debug_info    0x000000000001ac06      0xd74 devmgr_error.o

.debug_abbrev   0x0000000000000000     0x18ee
 .debug_abbrev  0x0000000000000000      0x857 kernel32.o
 .debug_abbrev  0x0000000000000857      0x24a scheduler.o
 .debug_abbrev  0x0000000000000aa1      0x2eb iomgr.o
 .debug_abbrev  0x0000000000000d8c      0x3ab fat.o
 .debug_abbrev  0x0000000000001137      0x2eb iso9660.o
 .debug_abbrev  0x0000000000001422      0x32a devfs.o
 .debug_abbrev  0x000000000000174c      0x1a2 devmgr_error.o

.debug_aranges  0x0000000000000000       0xe0
 .debug_aranges
                0x0000000000000000       0x20 kernel32.o
 .debug_aranges
                0x0000000000000020       0x20 scheduler.o
 .debug_aranges
                0x0000000000000040       0x20 iomgr.o
 .debug_aranges
                0x0000000000000060       0x20 fat.o
 .debug_aranges
                0x0000000000000080       0x20 iso9660.o
 .debug_aranges
                0x00000000000000a0       0x20 devfs.o
 .debug_aranges
                0x00000000000000c0       0x20 devmgr_error.o

.debug_rnglists
                0x0000000000000000       0xe4
 .debug_rnglists
                0x0000000000000000       0x53 kernel32.o
 .debug_rnglists
                0x0000000000000053       0x48 fat.o
 .debug_rnglists
                0x000000000000009b       0x22 iso9660.o
 .debug_rnglists
                0x00000000000000bd       0x27 devfs.o

.debug_line     0x0000000000000000     0xedcb
 .debug_line    0x0000000000000000     0xca07 kernel32.o
 .debug_line    0x000000000000ca07      0x1bc scheduler.o
 .debug_line    0x000000000000cbc3      0x340 iomgr.o
 .debug_line    0x000000000000cf03     0x1525 fat.o
 .debug_line    0x000000000000e428      0x400 iso9660.o
 .debug_line    0x000000000000e828      0x3f1 devfs.o
 .debug_line    0x000000000000ec19      0x1b2 devmgr_error.o

.debug_str      0x0000000000000000     0x68af
 .debug_str     0x0000000000000000     0x5be0 kernel32.o
                                       0x6801 (size before relaxing)
 .debug_str     0x0000000000005be0       0xb6 scheduler.o
                                        0x736 (size before relaxing)
 .debug_str     0x0000000000005c96       0xe4 iomgr.o
                                        0x4cd (size before relaxing)
 .debug_str     0x0000000000005d7a      0x68e fat.o
                                        0xc74 (size before relaxing)
 .debug_str     0x0000000000006408      0x3d6 iso9660.o
                                        0x864 (size before relaxing)
 .debug_str     0x00000000000067de       0xa6 devfs.o
                                        0x5ad (size before relaxing)
 .debug_str     0x0000000000006884       0x2b devmgr_error.o
                                        0x6cd (size before relaxing)

.debug_line_str
                0x0000000000000000      0x675
 .debug_line_str
                0x0000000000000000      0x469 kernel32.o
                                        0x4f0 (size before relaxing)
 .debug_line_str
                0x0000000000000469       0x31 scheduler.o
                                        0x12e (size before relaxing)
 .debug_line_str
                0x000000000000049a       0x7a iomgr.o
                                        0x11c (size before relaxing)
 .debug_line_str
                0x0000000000000514       0x78 fat.o
                                        0x127 (size before relaxing)
 .debug_line_str
                0x000000000000058c       0x15 iso9660.o
                                        0x12f (size before relaxing)
 .debug_line_str
                0x00000000000005a1       0xa1 devfs.o
                                        0x178 (size before relaxing)
 .debug_line_str
                0x0000000000000642       0x33 devmgr_error.o
                                        0x146 (size before relaxing)

.comment        0x0000000000000000       0x2b
 .comment       0x0000000000000000       0x2b kernel32.o
                                         0x2c (size before relaxing)
 .comment       0x000000000000002b       0x2c scheduler.o
 .comment       0x000000000000002b       0x2c iomgr.o
 .comment       0x000000000000002b       0x2c fat.o
 .comment       0x000000000000002b       0x2c iso9660.o
 .comment       0x000000000000002b       0x2c devfs.o
 .comment       0x000000000000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
