
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
 *fill*         0x0000000000125eee        0x2 
 .text          0x0000000000125ef0      0x224 irqwrap.o
                0x0000000000125ef0                syscallwrapper
                0x0000000000125eff                CPUintwrapper
                0x0000000000125f07                fdcwrapper
                0x0000000000125f11                copwrapper
                0x0000000000125f19                timerwrapper
                0x0000000000125f33                kbdwrapper
                0x0000000000125f4b                mousewrapper
                0x0000000000125f69                irq1wrapper
                0x0000000000125f86                irq2wrapper
                0x0000000000125fa3                irq3wrapper
                0x0000000000125fc0                irq4wrapper
                0x0000000000125fdd                irq5wrapper
                0x0000000000125ffa                irq6wrapper
                0x0000000000126017                irq7wrapper
                0x0000000000126034                irq8wrapper
                0x0000000000126051                irq9wrapper
                0x000000000012606e                irq10wrapper
                0x000000000012608b                irq11wrapper
                0x00000000001260a8                irq12wrapper
                0x00000000001260c5                div_wrapper
                0x00000000001260d8                gpfwrapper
                0x00000000001260eb                invalidtsswrapper
                0x00000000001260fe                pfwrapper
 .text          0x0000000000126114      0x26d devmgr_error.o
                0x0000000000126114                get_function_name
                0x0000000000126381                textEnd = .

.eh_frame       0x0000000000126384     0x5dfc
 .eh_frame      0x0000000000126384     0x533c kernel32.o
 .eh_frame      0x000000000012b6c0      0x120 scheduler.o
                                        0x138 (size before relaxing)
 .eh_frame      0x000000000012b7e0       0xdc iomgr.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x000000000012b8bc      0x65c fat.o
                                        0x674 (size before relaxing)
 .eh_frame      0x000000000012bf18      0x160 iso9660.o
                                        0x178 (size before relaxing)
 .eh_frame      0x000000000012c078       0xe8 devfs.o
                                        0x100 (size before relaxing)
 .eh_frame      0x000000000012c160       0x20 devmgr_error.o
                                         0x38 (size before relaxing)

.iplt           0x000000000012c180        0x0
 .iplt          0x000000000012c180        0x0 startup.o

.rel.dyn        0x000000000012c180        0x0
 .rel.got       0x000000000012c180        0x0 startup.o
 .rel.iplt      0x000000000012c180        0x0 startup.o
 .rel.text      0x000000000012c180        0x0 startup.o

.data           0x000000000012c180     0x6054
 *(.data)
 .data          0x000000000012c180        0xa startup.o
                0x000000000012c180                multiboothdr
 *fill*         0x000000000012c18a        0x2 
 .data          0x000000000012c18c        0xe asmlib.o
                0x000000000012c18c                CsrX
                0x000000000012c18c                attb
                0x000000000012c18c                CsrY
                0x000000000012c196                lock_var
                0x000000000012c198                lock_val
 *fill*         0x000000000012c19a        0x6 
 .data          0x000000000012c1a0     0x1bf8 kernel32.o
                0x000000000012c1a0                context_switch_rate
                0x000000000012c1a4                scr_debug
                0x000000000012c1a8                build_id
                0x000000000012c1ac                dex32_versionstring
                0x000000000012c1b0                totalgdtentries
                0x000000000012c1b4                kbaseheap
                0x000000000012c1b8                kmodeproc
                0x000000000012c1bc                kmodeproc_next
                0x000000000012c1c0                lmodeproc
                0x000000000012c1c4                lmodeproc_next
                0x000000000012c1c8                knext
                0x000000000012c1cc                userstackloc
                0x000000000012c1d0                userheap
                0x000000000012c1d4                syscallstack
                0x000000000012c1d8                linux_userspace
                0x000000000012c1dc                sharedmemloc
                0x000000000012c1e0                userspace
                0x000000000012c1e4                stackbase
                0x000000000012c1e8                kernelbase
                0x000000000012c1ec                dex_idtbase
                0x000000000012c1f0                dex_gdtbase
                0x000000000012c220                g_40x25_text
                0x000000000012c260                g_40x50_text
                0x000000000012c2a0                g_80x25_text
                0x000000000012c2e0                g_80x50_text
                0x000000000012c320                g_90x30_text
                0x000000000012c360                g_90x60_text
                0x000000000012c3a0                g_640x480x2
                0x000000000012c3e0                g_320x200x4
                0x000000000012c420                g_640x480x16
                0x000000000012c460                g_320x200x256
                0x000000000012c4a0                g_320x200x256_modex
                0x000000000012dce0                usecache
                0x000000000012dce8                pio_base_addr1
                0x000000000012dcec                pio_base_addr2
                0x000000000012dcf0                pio_xfer_width
                0x000000000012dcf4                reg_atapi_max_bytes
                0x000000000012dcf8                tmr_time_out
                0x000000000012dcfc                apmloc
                0x000000000012dd00                ts_enabled
                0x000000000012dd20                time_monthdays
                0x000000000012dd50                vfs_nextfileid
                0x000000000012dd54                lib_nextid
                0x000000000012dd58                nextprocessid
                0x000000000012dd84                devTypeStr
                0x000000000012dd94                ints_enabled
 .data          0x000000000012dd98        0x0 scheduler.o
 .data          0x000000000012dd98        0x8 iomgr.o
                0x000000000012dd98                flush_time
                0x000000000012dd9c                flushok
 .data          0x000000000012dda0        0x0 fat.o
 .data          0x000000000012dda0        0x0 iso9660.o
 .data          0x000000000012dda0        0x0 devfs.o
 .data          0x000000000012dda0        0x0 devmgr_error.o
 *(.rodata)
 .rodata        0x000000000012dda0     0x3e39 kernel32.o
 .rodata        0x0000000000131bd9       0x2c scheduler.o
 *fill*         0x0000000000131c05        0x3 
 .rodata        0x0000000000131c08       0xc6 iomgr.o
 *fill*         0x0000000000131cce        0x2 
 .rodata        0x0000000000131cd0      0x1bd fat.o
 *fill*         0x0000000000131e8d        0x3 
 .rodata        0x0000000000131e90      0x1fa iso9660.o
 .rodata        0x000000000013208a       0x2f devfs.o
 .rodata        0x00000000001320b9      0x11b devmgr_error.o
                0x00000000001321d4                dataEnd = .

.got            0x00000000001321d4        0x0
 .got           0x00000000001321d4        0x0 startup.o

.got.plt        0x00000000001321d4        0x0
 .got.plt       0x00000000001321d4        0x0 startup.o

.igot.plt       0x00000000001321d4        0x0
 .igot.plt      0x00000000001321d4        0x0 startup.o

.bss            0x00000000001321e0     0x4010
 *(.common)
 *(.bss)
 .bss           0x00000000001321e0     0x3e5c kernel32.o
                0x00000000001321e0                op_success
                0x00000000001321e4                map_length
                0x00000000001321e8                memory_map
                0x00000000001321ec                memamount
                0x00000000001321f0                totalpages
                0x00000000001321f4                totalmemory
                0x00000000001321f8                pagedir1
                0x00000000001321fc                pd_head
                0x0000000000132200                pd_handlecounter
                0x0000000000132204                pd_busy
                0x0000000000132208                pd_ready
                0x000000000013220c                foreground
                0x0000000000132210                esc_mode
                0x0000000000132214                esc_1
                0x0000000000132217                esc_2
                0x000000000013221c                start_ps
                0x0000000000132220                statusbits
                0x0000000000132221                ostatus
                0x0000000000132224                kbd_status
                0x0000000000132228                deq_busy
                0x000000000013222c                busy
                0x0000000000132230                hotkey_list
                0x0000000000132234                kb_totalhotkeys
                0x0000000000132238                kb_busywait
                0x0000000000132244                mouse_busywait
                0x0000000000132260                hardware_mycpu
                0x00000000001322b4                auxillary_malloc_base
                0x00000000001322b8                portstatus
                0x00000000001322bc                portinfo
                0x00000000001322c0                cacheptr
                0x00000000001322c4                floppy_deviceid
                0x00000000001322c8                floppy_sigpriority
                0x00000000001322e0                fdcbuf
                0x00000000001324e4                int_use_intr_flag
                0x00000000001324e8                int_irq_number
                0x00000000001324ec                int_int_vector
                0x00000000001324f0                dma_pci_sff_reg_addr
                0x00000000001324f4                dma_pci_prd_addr
                0x00000000001324f8                pio_memory_seg
                0x00000000001324fc                pio_memory_dt_opt
                0x0000000000132500                pio_reg_addrs
                0x0000000000132528                pio_last_write
                0x0000000000132534                pio_last_read
                0x0000000000132540                reg_cmd_info
                0x000000000013258c                reg_config_info
                0x0000000000132594                reg_atapi_delay_flag
                0x0000000000132598                reg_atapi_reg_fr
                0x0000000000132599                reg_atapi_reg_sc
                0x000000000013259a                reg_atapi_reg_sn
                0x000000000013259b                reg_atapi_reg_dh
                0x000000000013259c                reg_slow_xfer_flag
                0x00000000001325a0                reg_atapi_cp_size
                0x00000000001325a4                reg_atapi_cp_data
                0x00000000001325c0                api_syscalltable
                0x00000000001331c0                extension_busy
                0x00000000001331c4                extension_ps_ready
                0x00000000001331c8                extension_table
                0x00000000001331cc                env_busywait
                0x00000000001331d0                env_head
                0x00000000001331e0                fg_vconsoles
                0x0000000000133230                fg_current
                0x0000000000133234                fg_myslot
                0x0000000000133238                fg_pid
                0x000000000013323c                fg_busywait
                0x0000000000133248                fg_out
                0x000000000013324c                fg_fginfo
                0x0000000000133250                fg_started
                0x0000000000133254                fg_state
                0x0000000000133258                console_first
                0x000000000013325c                errno
                0x0000000000133260                bridges_call
                0x0000000000133264                kernel_systeminfo
                0x0000000000133274                consoleDDL
                0x0000000000133278                ActiveDDL
                0x000000000013327c                totalDDL
                0x0000000000133280                irq_attachlist
                0x00000000001332c0                ticks
                0x00000000001332c4                intloc
                0x00000000001332cc                mallocbusy
                0x00000000001332d8                alloc_ready
                0x00000000001332dc                freebusy
                0x00000000001332e0                time_count
                0x00000000001332e4                aux_time2
                0x0000000000133300                time_systime
                0x0000000000133320                mount_table
                0x000000000013371c                total
                0x0000000000133720                vfs_path_cut_head
                0x0000000000133724                file_globalopen
                0x0000000000133728                vfs_root
                0x000000000013372c                homedir
                0x0000000000133730                vfs_busy
                0x000000000013373c                firstlibrary
                0x0000000000133740                lastlibrary
                0x0000000000133744                call_loader
                0x0000000000133748                loader_total
                0x0000000000133760                dex32_loaders
                0x00000000001337b0                taskmgrout
                0x00000000001337b4                taskmgr_fgid
                0x00000000001337b8                taskmgrfg
                0x00000000001337bc                oldkeybfocus
                0x00000000001337c0                tm_pid
                0x00000000001337c4                dex32_tm_active
                0x00000000001337c8                tm_before
                0x00000000001337cc                mouse_cycle
                0x00000000001337cd                mouse_byte
                0x00000000001337d0                mouse_x
                0x00000000001337d1                mouse_y
                0x00000000001337d4                pcibiosentry
                0x00000000001337dc                pcibios
                0x00000000001337e4                devmgr_devlist
                0x00000000001337e8                devmgr_statuslist
                0x00000000001337ec                devmgr_busy
                0x00000000001337f8                semaphore_head
                0x00000000001337fc                processmgr_busy
                0x0000000000133808                totalprocesses
                0x000000000013380c                sigpriority
                0x0000000000133810                sigterm
                0x0000000000133814                sigwait
                0x0000000000133818                sigshutdown
                0x000000000013381c                pfoccured
                0x0000000000133820                sched_sysmes
                0x000000000013382c                ps_notimeincrement
                0x0000000000133830                schedp
                0x0000000000133834                plast
                0x0000000000133838                current_process
                0x000000000013383c                next_process
                0x0000000000133840                curp
                0x0000000000133b60                kernelPCB
                0x0000000000133e80                schedpPCB
                0x00000000001341a0                sPCB
                0x00000000001344c0                pfPCB
                0x00000000001347e0                pfPCB_copy
                0x0000000000134b00                keyPCB
                0x0000000000134e20                mousePCB
                0x0000000000135140                ps_fpustate
                0x00000000001351c0                ps_kernelfpustate
                0x000000000013522c                suspendsem
                0x0000000000135230                semactive
                0x0000000000135234                int_intr_flag
                0x0000000000135238                tmr_cmd_time_out_time
                0x0000000000135240                ide_drivelist
                0x0000000000135390                ide_ready
                0x0000000000135394                ide_total_partition
                0x00000000001353a0                ide_partitions
                0x0000000000135440                mass_storage_devices
                0x0000000000135540                num_mass_storage
                0x0000000000135544                tlb_address
                0x0000000000135548                first_block
                0x000000000013554c                last_block
                0x0000000000135550                mem_nextptr
                0x0000000000135554                fg_kernel
                0x0000000000135560                boot_device_name
                0x0000000000135660                mbhdr
 *fill*         0x000000000013603c        0x4 
 .bss           0x0000000000136040      0x178 scheduler.o
                0x0000000000136040                sched_phead
                0x0000000000136044                ps_schedid
                0x0000000000136060                ps_scheduler
 .bss           0x00000000001361b8       0x2c iomgr.o
                0x00000000001361b8                IOmgr_pause
                0x00000000001361bc                IOrequest_time
                0x00000000001361c0                flush_counter
                0x00000000001361c4                forceflush
                0x00000000001361c8                IOjob
                0x00000000001361cc                cur
                0x00000000001361d0                io_flushid
                0x00000000001361d4                flushing
                0x00000000001361d8                IOrequest_busy
 .bss           0x00000000001361e4        0x4 fat.o
                0x00000000001361e4                fat_deviceid
 .bss           0x00000000001361e8        0x4 iso9660.o
                0x00000000001361e8                iso9660_myid
 .bss           0x00000000001361ec        0x4 devfs.o
                0x00000000001361ec                devfs_myid
 .bss           0x00000000001361f0        0x0 devmgr_error.o
                0x00000000001361f0                bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x0000000000000000    0x1b6ce
 .debug_info    0x0000000000000000    0x14286 kernel32.o
 .debug_info    0x0000000000014286      0xea5 scheduler.o
 .debug_info    0x000000000001512b      0xa18 iomgr.o
 .debug_info    0x0000000000015b43     0x314f fat.o
 .debug_info    0x0000000000018c92      0xf55 iso9660.o
 .debug_info    0x0000000000019be7      0xd73 devfs.o
 .debug_info    0x000000000001a95a      0xd74 devmgr_error.o

.debug_abbrev   0x0000000000000000     0x18cf
 .debug_abbrev  0x0000000000000000      0x839 kernel32.o
 .debug_abbrev  0x0000000000000839      0x24a scheduler.o
 .debug_abbrev  0x0000000000000a83      0x2eb iomgr.o
 .debug_abbrev  0x0000000000000d6e      0x3aa fat.o
 .debug_abbrev  0x0000000000001118      0x2eb iso9660.o
 .debug_abbrev  0x0000000000001403      0x32a devfs.o
 .debug_abbrev  0x000000000000172d      0x1a2 devmgr_error.o

.debug_aranges  0x0000000000000000       0xe0
 .debug_aranges
                0x0000000000000000       0x20 kernel32.o
 .debug_aranges
                0x0000000000000020       0x20 scheduler.o
 .debug_aranges
                0x0000000000000040       0x20 iomgr.o
 .debug_aranges
                0x0000000000000060       0x20 fat.o
 .debug_aranges
                0x0000000000000080       0x20 iso9660.o
 .debug_aranges
                0x00000000000000a0       0x20 devfs.o
 .debug_aranges
                0x00000000000000c0       0x20 devmgr_error.o

.debug_rnglists
                0x0000000000000000       0xe4
 .debug_rnglists
                0x0000000000000000       0x53 kernel32.o
 .debug_rnglists
                0x0000000000000053       0x48 fat.o
 .debug_rnglists
                0x000000000000009b       0x22 iso9660.o
 .debug_rnglists
                0x00000000000000bd       0x27 devfs.o

.debug_line     0x0000000000000000     0xe96d
 .debug_line    0x0000000000000000     0xc5ca kernel32.o
 .debug_line    0x000000000000c5ca      0x1bc scheduler.o
 .debug_line    0x000000000000c786      0x340 iomgr.o
 .debug_line    0x000000000000cac6     0x1504 fat.o
 .debug_line    0x000000000000dfca      0x400 iso9660.o
 .debug_line    0x000000000000e3ca      0x3f1 devfs.o
 .debug_line    0x000000000000e7bb      0x1b2 devmgr_error.o

.debug_str      0x0000000000000000     0x676e
 .debug_str     0x0000000000000000     0x5a9f kernel32.o
                                       0x66af (size before relaxing)
 .debug_str     0x0000000000005a9f       0xb6 scheduler.o
                                        0x736 (size before relaxing)
 .debug_str     0x0000000000005b55       0xe4 iomgr.o
                                        0x4cd (size before relaxing)
 .debug_str     0x0000000000005c39      0x68e fat.o
                                        0xc74 (size before relaxing)
 .debug_str     0x00000000000062c7      0x3d6 iso9660.o
                                        0x864 (size before relaxing)
 .debug_str     0x000000000000669d       0xa6 devfs.o
                                        0x5ad (size before relaxing)
 .debug_str     0x0000000000006743       0x2b devmgr_error.o
                                        0x6cd (size before relaxing)

.debug_line_str
                0x0000000000000000      0x669
 .debug_line_str
                0x0000000000000000      0x45d kernel32.o
                                        0x4e4 (size before relaxing)
 .debug_line_str
                0x000000000000045d       0x31 scheduler.o
                                        0x12e (size before relaxing)
 .debug_line_str
                0x000000000000048e       0x7a iomgr.o
                                        0x11c (size before relaxing)
 .debug_line_str
                0x0000000000000508       0x78 fat.o
                                        0x127 (size before relaxing)
 .debug_line_str
                0x0000000000000580       0x15 iso9660.o
                                        0x12f (size before relaxing)
 .debug_line_str
                0x0000000000000595       0xa1 devfs.o
                                        0x178 (size before relaxing)
 .debug_line_str
                0x0000000000000636       0x33 devmgr_error.o
                                        0x146 (size before relaxing)

.comment        0x0000000000000000       0x2b
 .comment       0x0000000000000000       0x2b kernel32.o
                                         0x2c (size before relaxing)
 .comment       0x000000000000002b       0x2c scheduler.o
 .comment       0x000000000000002b       0x2c iomgr.o
 .comment       0x000000000000002b       0x2c fat.o
 .comment       0x000000000000002b       0x2c iso9660.o
 .comment       0x000000000000002b       0x2c devfs.o
 .comment       0x000000000000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
