
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000126011                iso9660_mount
                0x00000000001261fe                iso9660_init
 .text          0x00000000001262a5      0x954 devfs.o
                0x00000000001262a5                devfs_getbytesperblock
                0x00000000001262af                devfs_rewritefile
                0x00000000001262b5                devfs_writefile
                0x000000000012658d                devfs_openfile
                0x0000000000126902                devfs_mountroot
                0x0000000000126ab7                devfs_initnull
                0x0000000000126b36                devfs_init
 *fill*         0x0000000000126bf9        0x7 
 .text          0x0000000000126c00      0x224 irqwrap.o
                0x0000000000126c00                syscallwrapper
                0x0000000000126c0f                CPUintwrapper
                0x0000000000126c17                fdcwrapper
                0x0000000000126c21                copwrapper
                0x0000000000126c29                timerwrapper
                0x0000000000126c43                kbdwrapper
                0x0000000000126c5b                mousewrapper
                0x0000000000126c79                irq1wrapper
                0x0000000000126c96                irq2wrapper
                0x0000000000126cb3                irq3wrapper
                0x0000000000126cd0                irq4wrapper
                0x0000000000126ced                irq5wrapper
                0x0000000000126d0a                irq6wrapper
                0x0000000000126d27                irq7wrapper
                0x0000000000126d44                irq8wrapper
                0x0000000000126d61                irq9wrapper
                0x0000000000126d7e                irq10wrapper
                0x0000000000126d9b                irq11wrapper
                0x0000000000126db8                irq12wrapper
                0x0000000000126dd5                div_wrapper
                0x0000000000126de8                gpfwrapper
                0x0000000000126dfb                invalidtsswrapper
                0x0000000000126e0e                pfwrapper
 .text          0x0000000000126e24      0x26d devmgr_error.o
                0x0000000000126e24                get_function_name
                0x0000000000127091                textEnd = .

.eh_frame       0x0000000000127094     0x5f3c
 .eh_frame      0x0000000000127094     0x547c kernel32.o
 .eh_frame      0x000000000012c510      0x120 scheduler.o
                                        0x138 (size before relaxing)
 .eh_frame      0x000000000012c630       0xdc iomgr.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x000000000012c70c      0x65c fat.o
                                        0x674 (size before relaxing)
 .eh_frame      0x000000000012cd68      0x160 iso9660.o
                                        0x178 (size before relaxing)
 .eh_frame      0x000000000012cec8       0xe8 devfs.o
                                        0x100 (size before relaxing)
 .eh_frame      0x000000000012cfb0       0x20 devmgr_error.o
                                         0x38 (size before relaxing)

.iplt           0x000000000012cfd0        0x0
 .iplt          0x000000000012cfd0        0x0 startup.o

.rel.dyn        0x000000000012cfd0        0x0
 .rel.got       0x000000000012cfd0        0x0 startup.o
 .rel.iplt      0x000000000012cfd0        0x0 startup.o
 .rel.text      0x000000000012cfd0        0x0 startup.o

.data           0x000000000012cfe0     0x6abc
 *(.data)
 .data          0x000000000012cfe0        0xa startup.o
                0x000000000012cfe0                multiboothdr
 *fill*         0x000000000012cfea        0x2 
 .data          0x000000000012cfec        0xe asmlib.o
                0x000000000012cfec                CsrX
                0x000000000012cfec                attb
                0x000000000012cfec                CsrY
                0x000000000012cff6                lock_var
                0x000000000012cff8                lock_val
 *fill*         0x000000000012cffa        0x6 
 .data          0x000000000012d000     0x1bf8 kernel32.o
                0x000000000012d000                context_switch_rate
                0x000000000012d004                scr_debug
                0x000000000012d008                build_id
                0x000000000012d00c                dex32_versionstring
                0x000000000012d010                totalgdtentries
                0x000000000012d014                kbaseheap
                0x000000000012d018                kmodeproc
                0x000000000012d01c                kmodeproc_next
                0x000000000012d020                lmodeproc
                0x000000000012d024                lmodeproc_next
                0x000000000012d028                knext
                0x000000000012d02c                userstackloc
                0x000000000012d030                userheap
                0x000000000012d034                syscallstack
                0x000000000012d038                linux_userspace
                0x000000000012d03c                sharedmemloc
                0x000000000012d040                userspace
                0x000000000012d044                stackbase
                0x000000000012d048                kernelbase
                0x000000000012d04c                dex_idtbase
                0x000000000012d050                dex_gdtbase
                0x000000000012d080                g_40x25_text
                0x000000000012d0c0                g_40x50_text
                0x000000000012d100                g_80x25_text
                0x000000000012d140                g_80x50_text
                0x000000000012d180                g_90x30_text
                0x000000000012d1c0                g_90x60_text
                0x000000000012d200                g_640x480x2
                0x000000000012d240                g_320x200x4
                0x000000000012d280                g_640x480x16
                0x000000000012d2c0                g_320x200x256
                0x000000000012d300                g_320x200x256_modex
                0x000000000012eb40                usecache
                0x000000000012eb48                pio_base_addr1
                0x000000000012eb4c                pio_base_addr2
                0x000000000012eb50                pio_xfer_width
                0x000000000012eb54                reg_atapi_max_bytes
                0x000000000012eb58                tmr_time_out
                0x000000000012eb5c                apmloc
                0x000000000012eb60                ts_enabled
                0x000000000012eb80                time_monthdays
                0x000000000012ebb0                vfs_nextfileid
                0x000000000012ebb4                lib_nextid
                0x000000000012ebb8                nextprocessid
                0x000000000012ebe4                devTypeStr
                0x000000000012ebf4                ints_enabled
 .data          0x000000000012ebf8        0x0 scheduler.o
 .data          0x000000000012ebf8        0x8 iomgr.o
                0x000000000012ebf8                flush_time
                0x000000000012ebfc                flushok
 .data          0x000000000012ec00        0x0 fat.o
 .data          0x000000000012ec00        0x0 iso9660.o
 .data          0x000000000012ec00        0x0 devfs.o
 .data          0x000000000012ec00        0x0 devmgr_error.o
 *(.rodata)
 .rodata        0x000000000012ec00     0x4799 kernel32.o
 .rodata        0x0000000000133399       0x2c scheduler.o
 *fill*         0x00000000001333c5        0x3 
 .rodata        0x00000000001333c8       0xc6 iomgr.o
 *fill*         0x000000000013348e        0x2 
 .rodata        0x0000000000133490      0x2c8 fat.o
 .rodata        0x0000000000133758      0x1fa iso9660.o
 .rodata        0x0000000000133952       0x2f devfs.o
 .rodata        0x0000000000133981      0x11b devmgr_error.o
                0x0000000000133a9c                dataEnd = .

.got            0x0000000000133a9c        0x0
 .got           0x0000000000133a9c        0x0 startup.o

.got.plt        0x0000000000133a9c        0x0
 .got.plt       0x0000000000133a9c        0x0 startup.o

.igot.plt       0x0000000000133a9c        0x0
 .igot.plt      0x0000000000133a9c        0x0 startup.o

.bss            0x0000000000133aa0     0x4410
 *(.common)
 *(.bss)
 .bss           0x0000000000133aa0     0x425c kernel32.o
                0x0000000000133aa0                op_success
                0x0000000000133aa4                map_length
                0x0000000000133aa8                memory_map
                0x0000000000133aac                memamount
                0x0000000000133ab0                totalpages
                0x0000000000133ab4                totalmemory
                0x0000000000133ab8                pagedir1
                0x0000000000133abc                pd_head
                0x0000000000133ac0                pd_handlecounter
                0x0000000000133ac4                pd_busy
                0x0000000000133ac8                pd_ready
                0x0000000000133acc                foreground
                0x0000000000133ad0                esc_mode
                0x0000000000133ad4                esc_1
                0x0000000000133ad7                esc_2
                0x0000000000133adc                start_ps
                0x0000000000133ae0                statusbits
                0x0000000000133ae1                ostatus
                0x0000000000133ae4                kbd_status
                0x0000000000133ae8                deq_busy
                0x0000000000133aec                busy
                0x0000000000133af0                hotkey_list
                0x0000000000133af4                kb_totalhotkeys
                0x0000000000133af8                kb_busywait
                0x0000000000133b04                mouse_busywait
                0x0000000000133b20                hardware_mycpu
                0x0000000000133b74                auxillary_malloc_base
                0x0000000000133b78                portstatus
                0x0000000000133b7c                portinfo
                0x0000000000133b80                cacheptr
                0x0000000000133b84                floppy_deviceid
                0x0000000000133b88                floppy_sigpriority
                0x0000000000133ba0                fdcbuf
                0x0000000000133da4                int_use_intr_flag
                0x0000000000133da8                int_irq_number
                0x0000000000133dac                int_int_vector
                0x0000000000133db0                dma_pci_sff_reg_addr
                0x0000000000133db4                dma_pci_prd_addr
                0x0000000000133db8                pio_memory_seg
                0x0000000000133dbc                pio_memory_dt_opt
                0x0000000000133dc0                pio_reg_addrs
                0x0000000000133de8                pio_last_write
                0x0000000000133df4                pio_last_read
                0x0000000000133e00                reg_cmd_info
                0x0000000000133e4c                reg_config_info
                0x0000000000133e54                reg_atapi_delay_flag
                0x0000000000133e58                reg_atapi_reg_fr
                0x0000000000133e59                reg_atapi_reg_sc
                0x0000000000133e5a                reg_atapi_reg_sn
                0x0000000000133e5b                reg_atapi_reg_dh
                0x0000000000133e5c                reg_slow_xfer_flag
                0x0000000000133e60                reg_atapi_cp_size
                0x0000000000133e64                reg_atapi_cp_data
                0x0000000000133e80                api_syscalltable
                0x0000000000134a80                extension_busy
                0x0000000000134a84                extension_ps_ready
                0x0000000000134a88                extension_table
                0x0000000000134a8c                env_busywait
                0x0000000000134a90                env_head
                0x0000000000134aa0                fg_vconsoles
                0x0000000000134af0                fg_current
                0x0000000000134af4                fg_myslot
                0x0000000000134af8                fg_pid
                0x0000000000134afc                fg_busywait
                0x0000000000134b08                fg_out
                0x0000000000134b0c                fg_fginfo
                0x0000000000134b10                fg_started
                0x0000000000134b14                fg_state
                0x0000000000134b18                console_first
                0x0000000000134b1c                errno
                0x0000000000134b20                bridges_call
                0x0000000000134b24                kernel_systeminfo
                0x0000000000134b34                consoleDDL
                0x0000000000134b38                ActiveDDL
                0x0000000000134b3c                totalDDL
                0x0000000000134b40                irq_attachlist
                0x0000000000134b80                ticks
                0x0000000000134b84                intloc
                0x0000000000134b8c                mallocbusy
                0x0000000000134b98                alloc_ready
                0x0000000000134b9c                freebusy
                0x0000000000134ba0                time_count
                0x0000000000134ba4                aux_time2
                0x0000000000134bc0                time_systime
                0x0000000000134be0                mount_table
                0x0000000000134fdc                total
                0x0000000000134fe0                vfs_path_cut_head
                0x0000000000134fe4                file_globalopen
                0x0000000000134fe8                vfs_root
                0x0000000000134fec                homedir
                0x0000000000134ff0                vfs_busy
                0x0000000000134ffc                firstlibrary
                0x0000000000135000                lastlibrary
                0x0000000000135004                call_loader
                0x0000000000135008                loader_total
                0x0000000000135020                dex32_loaders
                0x0000000000135070                taskmgrout
                0x0000000000135074                taskmgr_fgid
                0x0000000000135078                taskmgrfg
                0x000000000013507c                oldkeybfocus
                0x0000000000135080                tm_pid
                0x0000000000135084                dex32_tm_active
                0x0000000000135088                tm_before
                0x000000000013508c                mouse_cycle
                0x000000000013508d                mouse_byte
                0x0000000000135090                mouse_x
                0x0000000000135091                mouse_y
                0x0000000000135094                pcibiosentry
                0x000000000013509c                pcibios
                0x00000000001350a4                devmgr_devlist
                0x00000000001350a8                devmgr_statuslist
                0x00000000001350ac                devmgr_busy
                0x00000000001350b8                semaphore_head
                0x00000000001350bc                processmgr_busy
                0x00000000001350c8                totalprocesses
                0x00000000001350cc                sigpriority
                0x00000000001350d0                sigterm
                0x00000000001350d4                sigwait
                0x00000000001350d8                sigshutdown
                0x00000000001350dc                pfoccured
                0x00000000001350e0                sched_sysmes
                0x00000000001350ec                ps_notimeincrement
                0x00000000001350f0                schedp
                0x00000000001350f4                plast
                0x00000000001350f8                current_process
                0x00000000001350fc                next_process
                0x0000000000135100                curp
                0x0000000000135420                kernelPCB
                0x0000000000135740                schedpPCB
                0x0000000000135a60                sPCB
                0x0000000000135d80                pfPCB
                0x00000000001360a0                pfPCB_copy
                0x00000000001363c0                keyPCB
                0x00000000001366e0                mousePCB
                0x0000000000136a00                ps_fpustate
                0x0000000000136a80                ps_kernelfpustate
                0x0000000000136aec                suspendsem
                0x0000000000136af0                semactive
                0x0000000000136af4                int_intr_flag
                0x0000000000136af8                tmr_cmd_time_out_time
                0x0000000000136b00                ide_drivelist
                0x0000000000136c50                ide_ready
                0x0000000000136c54                ide_total_partition
                0x0000000000136c60                ide_partitions
                0x0000000000136d00                mass_storage_devices
                0x0000000000136e00                num_mass_storage
                0x0000000000136e04                tlb_address
                0x0000000000136e08                first_block
                0x0000000000136e0c                last_block
                0x0000000000136e10                mem_nextptr
                0x0000000000136e14                fg_kernel
                0x0000000000136e20                boot_device_name
                0x0000000000136f20                mbhdr
 *fill*         0x0000000000137cfc        0x4 
 .bss           0x0000000000137d00      0x178 scheduler.o
                0x0000000000137d00                sched_phead
                0x0000000000137d04                ps_schedid
                0x0000000000137d20                ps_scheduler
 .bss           0x0000000000137e78       0x2c iomgr.o
                0x0000000000137e78                IOmgr_pause
                0x0000000000137e7c                IOrequest_time
                0x0000000000137e80                flush_counter
                0x0000000000137e84                forceflush
                0x0000000000137e88                IOjob
                0x0000000000137e8c                cur
                0x0000000000137e90                io_flushid
                0x0000000000137e94                flushing
                0x0000000000137e98                IOrequest_busy
 .bss           0x0000000000137ea4        0x4 fat.o
                0x0000000000137ea4                fat_deviceid
 .bss           0x0000000000137ea8        0x4 iso9660.o
                0x0000000000137ea8                iso9660_myid
 .bss           0x0000000000137eac        0x4 devfs.o
                0x0000000000137eac                devfs_myid
 .bss           0x0000000000137eb0        0x0 devmgr_error.o
                0x0000000000137eb0                bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x0000000000000000    0x1b970
 .debug_info    0x0000000000000000    0x144e5 kernel32.o
 .debug_info    0x00000000000144e5      0xea5 scheduler.o
 .debug_info    0x000000000001538a      0xa18 iomgr.o
 .debug_info    0x0000000000015da2     0x3192 fat.o
 .debug_info    0x0000000000018f34      0xf55 iso9660.o
 .debug_info    0x0000000000019e89      0xd73 devfs.o
 .debug_info    0x000000000001abfc      0xd74 devmgr_error.o

.debug_abbrev   0x0000000000000000     0x18f0
 .debug_abbrev  0x0000000000000000      0x859 kernel32.o
 .debug_abbrev  0x0000000000000859      0x24a scheduler.o
 .debug_abbrev  0x0000000000000aa3      0x2eb iomgr.o
 .debug_abbrev  0x0000000000000d8e      0x3ab fat.o
 .debug_abbrev  0x0000000000001139      0x2eb iso9660.o
 .debug_abbrev  0x0000000000001424      0x32a devfs.o
 .debug_abbrev  0x000000000000174e      0x1a2 devmgr_error.o

.debug_aranges  0x0000000000000000       0xe0
 .debug_aranges
                0x0000000000000000       0x20 kernel32.o
 .debug_aranges
                0x0000000000000020       0x20 scheduler.o
 .debug_aranges
                0x0000000000000040       0x20 iomgr.o
 .debug_aranges
                0x0000000000000060       0x20 fat.o
 .debug_aranges
                0x0000000000000080       0x20 iso9660.o
 .debug_aranges
                0x00000000000000a0       0x20 devfs.o
 .debug_aranges
                0x00000000000000c0       0x20 devmgr_error.o

.debug_rnglists
                0x0000000000000000       0xe4
 .debug_rnglists
                0x0000000000000000       0x53 kernel32.o
 .debug_rnglists
                0x0000000000000053       0x48 fat.o
 .debug_rnglists
                0x000000000000009b       0x22 iso9660.o
 .debug_rnglists
                0x00000000000000bd       0x27 devfs.o

.debug_line     0x0000000000000000     0xedbc
 .debug_line    0x0000000000000000     0xc9e8 kernel32.o
 .debug_line    0x000000000000c9e8      0x1bc scheduler.o
 .debug_line    0x000000000000cba4      0x340 iomgr.o
 .debug_line    0x000000000000cee4     0x1535 fat.o
 .debug_line    0x000000000000e419      0x400 iso9660.o
 .debug_line    0x000000000000e819      0x3f1 devfs.o
 .debug_line    0x000000000000ec0a      0x1b2 devmgr_error.o

.debug_str      0x0000000000000000     0x68af
 .debug_str     0x0000000000000000     0x5be0 kernel32.o
                                       0x6801 (size before relaxing)
 .debug_str     0x0000000000005be0       0xb6 scheduler.o
                                        0x736 (size before relaxing)
 .debug_str     0x0000000000005c96       0xe4 iomgr.o
                                        0x4cd (size before relaxing)
 .debug_str     0x0000000000005d7a      0x68e fat.o
                                        0xc74 (size before relaxing)
 .debug_str     0x0000000000006408      0x3d6 iso9660.o
                                        0x864 (size before relaxing)
 .debug_str     0x00000000000067de       0xa6 devfs.o
                                        0x5ad (size before relaxing)
 .debug_str     0x0000000000006884       0x2b devmgr_error.o
                                        0x6cd (size before relaxing)

.debug_line_str
                0x0000000000000000      0x675
 .debug_line_str
                0x0000000000000000      0x469 kernel32.o
                                        0x4f0 (size before relaxing)
 .debug_line_str
                0x0000000000000469       0x31 scheduler.o
                                        0x12e (size before relaxing)
 .debug_line_str
                0x000000000000049a       0x7a iomgr.o
                                        0x11c (size before relaxing)
 .debug_line_str
                0x0000000000000514       0x78 fat.o
                                        0x127 (size before relaxing)
 .debug_line_str
                0x000000000000058c       0x15 iso9660.o
                                        0x12f (size before relaxing)
 .debug_line_str
                0x00000000000005a1       0xa1 devfs.o
                                        0x178 (size before relaxing)
 .debug_line_str
                0x0000000000000642       0x33 devmgr_error.o
                                        0x146 (size before relaxing)

.comment        0x0000000000000000       0x2b
 .comment       0x0000000000000000       0x2b kernel32.o
                                         0x2c (size before relaxing)
 .comment       0x000000000000002b       0x2c scheduler.o
 .comment       0x000000000000002b       0x2c iomgr.o
 .comment       0x000000000000002b       0x2c fat.o
 .comment       0x000000000000002b       0x2c iso9660.o
 .comment       0x000000000000002b       0x2c devfs.o
 .comment       0x000000000000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
