
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000125cfd                iso9660_init
 .text          0x0000000000125da4      0x954 devfs.o
                0x0000000000125da4                devfs_getbytesperblock
                0x0000000000125dae                devfs_rewritefile
                0x0000000000125db4                devfs_writefile
                0x000000000012608c                devfs_openfile
                0x0000000000126401                devfs_mountroot
                0x00000000001265b6                devfs_initnull
                0x0000000000126635                devfs_init
 *fill*         0x00000000001266f8        0x8 
 .text          0x0000000000126700      0x224 irqwrap.o
                0x0000000000126700                syscallwrapper
                0x000000000012670f                CPUintwrapper
                0x0000000000126717                fdcwrapper
                0x0000000000126721                copwrapper
                0x0000000000126729                timerwrapper
                0x0000000000126743                kbdwrapper
                0x000000000012675b                mousewrapper
                0x0000000000126779                irq1wrapper
                0x0000000000126796                irq2wrapper
                0x00000000001267b3                irq3wrapper
                0x00000000001267d0                irq4wrapper
                0x00000000001267ed                irq5wrapper
                0x000000000012680a                irq6wrapper
                0x0000000000126827                irq7wrapper
                0x0000000000126844                irq8wrapper
                0x0000000000126861                irq9wrapper
                0x000000000012687e                irq10wrapper
                0x000000000012689b                irq11wrapper
                0x00000000001268b8                irq12wrapper
                0x00000000001268d5                div_wrapper
                0x00000000001268e8                gpfwrapper
                0x00000000001268fb                invalidtsswrapper
                0x000000000012690e                pfwrapper
 .text          0x0000000000126924      0x26d devmgr_error.o
                0x0000000000126924                get_function_name
                0x0000000000126b91                textEnd = .

.eh_frame       0x0000000000126b94     0x5f1c
 .eh_frame      0x0000000000126b94     0x545c kernel32.o
 .eh_frame      0x000000000012bff0      0x120 scheduler.o
                                        0x138 (size before relaxing)
 .eh_frame      0x000000000012c110       0xdc iomgr.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x000000000012c1ec      0x65c fat.o
                                        0x674 (size before relaxing)
 .eh_frame      0x000000000012c848      0x160 iso9660.o
                                        0x178 (size before relaxing)
 .eh_frame      0x000000000012c9a8       0xe8 devfs.o
                                        0x100 (size before relaxing)
 .eh_frame      0x000000000012ca90       0x20 devmgr_error.o
                                         0x38 (size before relaxing)

.iplt           0x000000000012cab0        0x0
 .iplt          0x000000000012cab0        0x0 startup.o

.rel.dyn        0x000000000012cab0        0x0
 .rel.got       0x000000000012cab0        0x0 startup.o
 .rel.iplt      0x000000000012cab0        0x0 startup.o
 .rel.text      0x000000000012cab0        0x0 startup.o

.data           0x000000000012cac0     0x66b4
 *(.data)
 .data          0x000000000012cac0        0xa startup.o
                0x000000000012cac0                multiboothdr
 *fill*         0x000000000012caca        0x2 
 .data          0x000000000012cacc        0xe asmlib.o
                0x000000000012cacc                CsrX
                0x000000000012cacc                attb
                0x000000000012cacc                CsrY
                0x000000000012cad6                lock_var
                0x000000000012cad8                lock_val
 *fill*         0x000000000012cada        0x6 
 .data          0x000000000012cae0     0x1bf8 kernel32.o
                0x000000000012cae0                context_switch_rate
                0x000000000012cae4                scr_debug
                0x000000000012cae8                build_id
                0x000000000012caec                dex32_versionstring
                0x000000000012caf0                totalgdtentries
                0x000000000012caf4                kbaseheap
                0x000000000012caf8                kmodeproc
                0x000000000012cafc                kmodeproc_next
                0x000000000012cb00                lmodeproc
                0x000000000012cb04                lmodeproc_next
                0x000000000012cb08                knext
                0x000000000012cb0c                userstackloc
                0x000000000012cb10                userheap
                0x000000000012cb14                syscallstack
                0x000000000012cb18                linux_userspace
                0x000000000012cb1c                sharedmemloc
                0x000000000012cb20                userspace
                0x000000000012cb24                stackbase
                0x000000000012cb28                kernelbase
                0x000000000012cb2c                dex_idtbase
                0x000000000012cb30                dex_gdtbase
                0x000000000012cb60                g_40x25_text
                0x000000000012cba0                g_40x50_text
                0x000000000012cbe0                g_80x25_text
                0x000000000012cc20                g_80x50_text
                0x000000000012cc60                g_90x30_text
                0x000000000012cca0                g_90x60_text
                0x000000000012cce0                g_640x480x2
                0x000000000012cd20                g_320x200x4
                0x000000000012cd60                g_640x480x16
                0x000000000012cda0                g_320x200x256
                0x000000000012cde0                g_320x200x256_modex
                0x000000000012e620                usecache
                0x000000000012e628                pio_base_addr1
                0x000000000012e62c                pio_base_addr2
                0x000000000012e630                pio_xfer_width
                0x000000000012e634                reg_atapi_max_bytes
                0x000000000012e638                tmr_time_out
                0x000000000012e63c                apmloc
                0x000000000012e640                ts_enabled
                0x000000000012e660                time_monthdays
                0x000000000012e690                vfs_nextfileid
                0x000000000012e694                lib_nextid
                0x000000000012e698                nextprocessid
                0x000000000012e6c4                devTypeStr
                0x000000000012e6d4                ints_enabled
 .data          0x000000000012e6d8        0x0 scheduler.o
 .data          0x000000000012e6d8        0x8 iomgr.o
                0x000000000012e6d8                flush_time
                0x000000000012e6dc                flushok
 .data          0x000000000012e6e0        0x0 fat.o
 .data          0x000000000012e6e0        0x0 iso9660.o
 .data          0x000000000012e6e0        0x0 devfs.o
 .data          0x000000000012e6e0        0x0 devmgr_error.o
 *(.rodata)
 .rodata        0x000000000012e6e0     0x4499 kernel32.o
 .rodata        0x0000000000132b79       0x2c scheduler.o
 *fill*         0x0000000000132ba5        0x3 
 .rodata        0x0000000000132ba8       0xc6 iomgr.o
 *fill*         0x0000000000132c6e        0x2 
 .rodata        0x0000000000132c70      0x1bd fat.o
 *fill*         0x0000000000132e2d        0x3 
 .rodata        0x0000000000132e30      0x1fa iso9660.o
 .rodata        0x000000000013302a       0x2f devfs.o
 .rodata        0x0000000000133059      0x11b devmgr_error.o
                0x0000000000133174                dataEnd = .

.got            0x0000000000133174        0x0
 .got           0x0000000000133174        0x0 startup.o

.got.plt        0x0000000000133174        0x0
 .got.plt       0x0000000000133174        0x0 startup.o

.igot.plt       0x0000000000133174        0x0
 .igot.plt      0x0000000000133174        0x0 startup.o

.bss            0x0000000000133180     0x4410
 *(.common)
 *(.bss)
 .bss           0x0000000000133180     0x425c kernel32.o
                0x0000000000133180                op_success
                0x0000000000133184                map_length
                0x0000000000133188                memory_map
                0x000000000013318c                memamount
                0x0000000000133190                totalpages
                0x0000000000133194                totalmemory
                0x0000000000133198                pagedir1
                0x000000000013319c                pd_head
                0x00000000001331a0                pd_handlecounter
                0x00000000001331a4                pd_busy
                0x00000000001331a8                pd_ready
                0x00000000001331ac                foreground
                0x00000000001331b0                esc_mode
                0x00000000001331b4                esc_1
                0x00000000001331b7                esc_2
                0x00000000001331bc                start_ps
                0x00000000001331c0                statusbits
                0x00000000001331c1                ostatus
                0x00000000001331c4                kbd_status
                0x00000000001331c8                deq_busy
                0x00000000001331cc                busy
                0x00000000001331d0                hotkey_list
                0x00000000001331d4                kb_totalhotkeys
                0x00000000001331d8                kb_busywait
                0x00000000001331e4                mouse_busywait
                0x0000000000133200                hardware_mycpu
                0x0000000000133254                auxillary_malloc_base
                0x0000000000133258                portstatus
                0x000000000013325c                portinfo
                0x0000000000133260                cacheptr
                0x0000000000133264                floppy_deviceid
                0x0000000000133268                floppy_sigpriority
                0x0000000000133280                fdcbuf
                0x0000000000133484                int_use_intr_flag
                0x0000000000133488                int_irq_number
                0x000000000013348c                int_int_vector
                0x0000000000133490                dma_pci_sff_reg_addr
                0x0000000000133494                dma_pci_prd_addr
                0x0000000000133498                pio_memory_seg
                0x000000000013349c                pio_memory_dt_opt
                0x00000000001334a0                pio_reg_addrs
                0x00000000001334c8                pio_last_write
                0x00000000001334d4                pio_last_read
                0x00000000001334e0                reg_cmd_info
                0x000000000013352c                reg_config_info
                0x0000000000133534                reg_atapi_delay_flag
                0x0000000000133538                reg_atapi_reg_fr
                0x0000000000133539                reg_atapi_reg_sc
                0x000000000013353a                reg_atapi_reg_sn
                0x000000000013353b                reg_atapi_reg_dh
                0x000000000013353c                reg_slow_xfer_flag
                0x0000000000133540                reg_atapi_cp_size
                0x0000000000133544                reg_atapi_cp_data
                0x0000000000133560                api_syscalltable
                0x0000000000134160                extension_busy
                0x0000000000134164                extension_ps_ready
                0x0000000000134168                extension_table
                0x000000000013416c                env_busywait
                0x0000000000134170                env_head
                0x0000000000134180                fg_vconsoles
                0x00000000001341d0                fg_current
                0x00000000001341d4                fg_myslot
                0x00000000001341d8                fg_pid
                0x00000000001341dc                fg_busywait
                0x00000000001341e8                fg_out
                0x00000000001341ec                fg_fginfo
                0x00000000001341f0                fg_started
                0x00000000001341f4                fg_state
                0x00000000001341f8                console_first
                0x00000000001341fc                errno
                0x0000000000134200                bridges_call
                0x0000000000134204                kernel_systeminfo
                0x0000000000134214                consoleDDL
                0x0000000000134218                ActiveDDL
                0x000000000013421c                totalDDL
                0x0000000000134220                irq_attachlist
                0x0000000000134260                ticks
                0x0000000000134264                intloc
                0x000000000013426c                mallocbusy
                0x0000000000134278                alloc_ready
                0x000000000013427c                freebusy
                0x0000000000134280                time_count
                0x0000000000134284                aux_time2
                0x00000000001342a0                time_systime
                0x00000000001342c0                mount_table
                0x00000000001346bc                total
                0x00000000001346c0                vfs_path_cut_head
                0x00000000001346c4                file_globalopen
                0x00000000001346c8                vfs_root
                0x00000000001346cc                homedir
                0x00000000001346d0                vfs_busy
                0x00000000001346dc                firstlibrary
                0x00000000001346e0                lastlibrary
                0x00000000001346e4                call_loader
                0x00000000001346e8                loader_total
                0x0000000000134700                dex32_loaders
                0x0000000000134750                taskmgrout
                0x0000000000134754                taskmgr_fgid
                0x0000000000134758                taskmgrfg
                0x000000000013475c                oldkeybfocus
                0x0000000000134760                tm_pid
                0x0000000000134764                dex32_tm_active
                0x0000000000134768                tm_before
                0x000000000013476c                mouse_cycle
                0x000000000013476d                mouse_byte
                0x0000000000134770                mouse_x
                0x0000000000134771                mouse_y
                0x0000000000134774                pcibiosentry
                0x000000000013477c                pcibios
                0x0000000000134784                devmgr_devlist
                0x0000000000134788                devmgr_statuslist
                0x000000000013478c                devmgr_busy
                0x0000000000134798                semaphore_head
                0x000000000013479c                processmgr_busy
                0x00000000001347a8                totalprocesses
                0x00000000001347ac                sigpriority
                0x00000000001347b0                sigterm
                0x00000000001347b4                sigwait
                0x00000000001347b8                sigshutdown
                0x00000000001347bc                pfoccured
                0x00000000001347c0                sched_sysmes
                0x00000000001347cc                ps_notimeincrement
                0x00000000001347d0                schedp
                0x00000000001347d4                plast
                0x00000000001347d8                current_process
                0x00000000001347dc                next_process
                0x00000000001347e0                curp
                0x0000000000134b00                kernelPCB
                0x0000000000134e20                schedpPCB
                0x0000000000135140                sPCB
                0x0000000000135460                pfPCB
                0x0000000000135780                pfPCB_copy
                0x0000000000135aa0                keyPCB
                0x0000000000135dc0                mousePCB
                0x00000000001360e0                ps_fpustate
                0x0000000000136160                ps_kernelfpustate
                0x00000000001361cc                suspendsem
                0x00000000001361d0                semactive
                0x00000000001361d4                int_intr_flag
                0x00000000001361d8                tmr_cmd_time_out_time
                0x00000000001361e0                ide_drivelist
                0x0000000000136330                ide_ready
                0x0000000000136334                ide_total_partition
                0x0000000000136340                ide_partitions
                0x00000000001363e0                mass_storage_devices
                0x00000000001364e0                num_mass_storage
                0x00000000001364e4                tlb_address
                0x00000000001364e8                first_block
                0x00000000001364ec                last_block
                0x00000000001364f0                mem_nextptr
                0x00000000001364f4                fg_kernel
                0x0000000000136500                boot_device_name
                0x0000000000136600                mbhdr
 *fill*         0x00000000001373dc        0x4 
 .bss           0x00000000001373e0      0x178 scheduler.o
                0x00000000001373e0                sched_phead
                0x00000000001373e4                ps_schedid
                0x0000000000137400                ps_scheduler
 .bss           0x0000000000137558       0x2c iomgr.o
                0x0000000000137558                IOmgr_pause
                0x000000000013755c                IOrequest_time
                0x0000000000137560                flush_counter
                0x0000000000137564                forceflush
                0x0000000000137568                IOjob
                0x000000000013756c                cur
                0x0000000000137570                io_flushid
                0x0000000000137574                flushing
                0x0000000000137578                IOrequest_busy
 .bss           0x0000000000137584        0x4 fat.o
                0x0000000000137584                fat_deviceid
 .bss           0x0000000000137588        0x4 iso9660.o
                0x0000000000137588                iso9660_myid
 .bss           0x000000000013758c        0x4 devfs.o
                0x000000000013758c                devfs_myid
 .bss           0x0000000000137590        0x0 devmgr_error.o
                0x0000000000137590                bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x0000000000000000    0x1b8bd
 .debug_info    0x0000000000000000    0x14475 kernel32.o
 .debug_info    0x0000000000014475      0xea5 scheduler.o
 .debug_info    0x000000000001531a      0xa18 iomgr.o
 .debug_info    0x0000000000015d32     0x314f fat.o
 .debug_info    0x0000000000018e81      0xf55 iso9660.o
 .debug_info    0x0000000000019dd6      0xd73 devfs.o
 .debug_info    0x000000000001ab49      0xd74 devmgr_error.o

.debug_abbrev   0x0000000000000000     0x18ed
 .debug_abbrev  0x0000000000000000      0x857 kernel32.o
 .debug_abbrev  0x0000000000000857      0x24a scheduler.o
 .debug_abbrev  0x0000000000000aa1      0x2eb iomgr.o
 .debug_abbrev  0x0000000000000d8c      0x3aa fat.o
 .debug_abbrev  0x0000000000001136      0x2eb iso9660.o
 .debug_abbrev  0x0000000000001421      0x32a devfs.o
 .debug_abbrev  0x000000000000174b      0x1a2 devmgr_error.o

.debug_aranges  0x0000000000000000       0xe0
 .debug_aranges
                0x0000000000000000       0x20 kernel32.o
 .debug_aranges
                0x0000000000000020       0x20 scheduler.o
 .debug_aranges
                0x0000000000000040       0x20 iomgr.o
 .debug_aranges
                0x0000000000000060       0x20 fat.o
 .debug_aranges
                0x0000000000000080       0x20 iso9660.o
 .debug_aranges
                0x00000000000000a0       0x20 devfs.o
 .debug_aranges
                0x00000000000000c0       0x20 devmgr_error.o

.debug_rnglists
                0x0000000000000000       0xe4
 .debug_rnglists
                0x0000000000000000       0x53 kernel32.o
 .debug_rnglists
                0x0000000000000053       0x48 fat.o
 .debug_rnglists
                0x000000000000009b       0x22 iso9660.o
 .debug_rnglists
                0x00000000000000bd       0x27 devfs.o

.debug_line     0x0000000000000000     0xec2d
 .debug_line    0x0000000000000000     0xc88a kernel32.o
 .debug_line    0x000000000000c88a      0x1bc scheduler.o
 .debug_line    0x000000000000ca46      0x340 iomgr.o
 .debug_line    0x000000000000cd86     0x1504 fat.o
 .debug_line    0x000000000000e28a      0x400 iso9660.o
 .debug_line    0x000000000000e68a      0x3f1 devfs.o
 .debug_line    0x000000000000ea7b      0x1b2 devmgr_error.o

.debug_str      0x0000000000000000     0x688a
 .debug_str     0x0000000000000000     0x5bbb kernel32.o
                                       0x67dc (size before relaxing)
 .debug_str     0x0000000000005bbb       0xb6 scheduler.o
                                        0x736 (size before relaxing)
 .debug_str     0x0000000000005c71       0xe4 iomgr.o
                                        0x4cd (size before relaxing)
 .debug_str     0x0000000000005d55      0x68e fat.o
                                        0xc74 (size before relaxing)
 .debug_str     0x00000000000063e3      0x3d6 iso9660.o
                                        0x864 (size before relaxing)
 .debug_str     0x00000000000067b9       0xa6 devfs.o
                                        0x5ad (size before relaxing)
 .debug_str     0x000000000000685f       0x2b devmgr_error.o
                                        0x6cd (size before relaxing)

.debug_line_str
                0x0000000000000000      0x675
 .debug_line_str
                0x0000000000000000      0x469 kernel32.o
                                        0x4f0 (size before relaxing)
 .debug_line_str
                0x0000000000000469       0x31 scheduler.o
                                        0x12e (size before relaxing)
 .debug_line_str
                0x000000000000049a       0x7a iomgr.o
                                        0x11c (size before relaxing)
 .debug_line_str
                0x0000000000000514       0x78 fat.o
                                        0x127 (size before relaxing)
 .debug_line_str
                0x000000000000058c       0x15 iso9660.o
                                        0x12f (size before relaxing)
 .debug_line_str
                0x00000000000005a1       0xa1 devfs.o
                                        0x178 (size before relaxing)
 .debug_line_str
                0x0000000000000642       0x33 devmgr_error.o
                                        0x146 (size before relaxing)

.comment        0x0000000000000000       0x2b
 .comment       0x0000000000000000       0x2b kernel32.o
                                         0x2c (size before relaxing)
 .comment       0x000000000000002b       0x2c scheduler.o
 .comment       0x000000000000002b       0x2c iomgr.o
 .comment       0x000000000000002b       0x2c fat.o
 .comment       0x000000000000002b       0x2c iso9660.o
 .comment       0x000000000000002b       0x2c devfs.o
 .comment       0x000000000000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
