
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
 .eh_frame      0x0000000000124cf4     0x4fb0 kernel32.o
 .eh_frame      0x0000000000129ca4      0x120 scheduler.o
                                        0x138 (size before relaxing)
 .eh_frame      0x0000000000129dc4       0xdc iomgr.o
                                         0xf4 (size before relaxing)
 .eh_frame      0x0000000000129ea0      0x65c fat.o
                                        0x674 (size before relaxing)
 .eh_frame      0x000000000012a4fc      0x160 iso9660.o
                                        0x178 (size before relaxing)
 .eh_frame      0x000000000012a65c       0xe8 devfs.o
                                        0x100 (size before relaxing)
 .eh_frame      0x000000000012a744       0x20 devmgr_error.o
                                         0x38 (size before relaxing)

.iplt           0x000000000012a764        0x0
 .iplt          0x000000000012a764        0x0 startup.o

.rel.dyn        0x000000000012a764        0x0
 .rel.got       0x000000000012a764        0x0 startup.o
 .rel.iplt      0x000000000012a764        0x0 startup.o

.data           0x000000000012a780     0x5a54
 *(.data)
 .data          0x000000000012a780        0xa startup.o
                0x000000000012a780                multiboothdr
 *fill*         0x000000000012a78a        0x2 
 .data          0x000000000012a78c        0xe asmlib.o
                0x000000000012a78c                CsrX
                0x000000000012a78c                attb
                0x000000000012a78c                CsrY
                0x000000000012a796                lock_var
                0x000000000012a798                lock_val
 *fill*         0x000000000012a79a        0x6 
 .data          0x000000000012a7a0     0x1bf8 kernel32.o
                0x000000000012a7a0                context_switch_rate
                0x000000000012a7a4                scr_debug
                0x000000000012a7a8                build_id
                0x000000000012a7ac                dex32_versionstring
                0x000000000012a7b0                totalgdtentries
                0x000000000012a7b4                kbaseheap
                0x000000000012a7b8                kmodeproc
                0x000000000012a7bc                kmodeproc_next
                0x000000000012a7c0                lmodeproc
                0x000000000012a7c4                lmodeproc_next
                0x000000000012a7c8                knext
                0x000000000012a7cc                userstackloc
                0x000000000012a7d0                userheap
                0x000000000012a7d4                syscallstack
                0x000000000012a7d8                linux_userspace
                0x000000000012a7dc                sharedmemloc
                0x000000000012a7e0                userspace
                0x000000000012a7e4                stackbase
                0x000000000012a7e8                kernelbase
                0x000000000012a7ec                dex_idtbase
                0x000000000012a7f0                dex_gdtbase
                0x000000000012a820                g_40x25_text
                0x000000000012a860                g_40x50_text
                0x000000000012a8a0                g_80x25_text
                0x000000000012a8e0                g_80x50_text
                0x000000000012a920                g_90x30_text
                0x000000000012a960                g_90x60_text
                0x000000000012a9a0                g_640x480x2
                0x000000000012a9e0                g_320x200x4
                0x000000000012aa20                g_640x480x16
                0x000000000012aa60                g_320x200x256
                0x000000000012aaa0                g_320x200x256_modex
                0x000000000012c2e0                usecache
                0x000000000012c2e8                pio_base_addr1
                0x000000000012c2ec                pio_base_addr2
                0x000000000012c2f0                pio_xfer_width
                0x000000000012c2f4                reg_atapi_max_bytes
                0x000000000012c2f8                tmr_time_out
                0x000000000012c2fc                apmloc
                0x000000000012c300                ts_enabled
                0x000000000012c320                time_monthdays
                0x000000000012c350                vfs_nextfileid
                0x000000000012c354                lib_nextid
                0x000000000012c358                nextprocessid
                0x000000000012c384                devTypeStr
                0x000000000012c394                ints_enabled
 .data          0x000000000012c398        0x0 scheduler.o
 .data          0x000000000012c398        0x8 iomgr.o
                0x000000000012c398                flush_time
                0x000000000012c39c                flushok
 .data          0x000000000012c3a0        0x0 fat.o
 .data          0x000000000012c3a0        0x0 iso9660.o
 .data          0x000000000012c3a0        0x0 devfs.o
 .data          0x000000000012c3a0        0x0 devmgr_error.o
 *(.rodata)
 .rodata        0x000000000012c3a0     0x3839 kernel32.o
 .rodata        0x000000000012fbd9       0x2c scheduler.o
 *fill*         0x000000000012fc05        0x3 
 .rodata        0x000000000012fc08       0xc6 iomgr.o
 *fill*         0x000000000012fcce        0x2 
 .rodata        0x000000000012fcd0      0x1bd fat.o
 *fill*         0x000000000012fe8d        0x3 
 .rodata        0x000000000012fe90      0x1fa iso9660.o
 .rodata        0x000000000013008a       0x2f devfs.o
 .rodata        0x00000000001300b9      0x11b devmgr_error.o
                0x00000000001301d4                dataEnd = .

.got            0x00000000001301d4        0x0
 .got           0x00000000001301d4        0x0 startup.o

.got.plt        0x00000000001301d4        0x0
 .got.plt       0x00000000001301d4        0x0 startup.o

.igot.plt       0x00000000001301d4        0x0
 .igot.plt      0x00000000001301d4        0x0 startup.o

.bss            0x00000000001301e0     0x3db0
 *(.common)
 *(.bss)
 .bss           0x00000000001301e0     0x3bf8 kernel32.o
                0x00000000001301e0                op_success
                0x00000000001301e4                map_length
                0x00000000001301e8                memory_map
                0x00000000001301ec                memamount
                0x00000000001301f0                totalpages
                0x00000000001301f4                totalmemory
                0x00000000001301f8                pagedir1
                0x00000000001301fc                pd_head
                0x0000000000130200                pd_handlecounter
                0x0000000000130204                pd_busy
                0x0000000000130208                pd_ready
                0x000000000013020c                foreground
                0x0000000000130210                esc_mode
                0x0000000000130214                esc_1
                0x0000000000130217                esc_2
                0x000000000013021c                start_ps
                0x0000000000130220                statusbits
                0x0000000000130221                ostatus
                0x0000000000130224                kbd_status
                0x0000000000130228                deq_busy
                0x000000000013022c                busy
                0x0000000000130230                hotkey_list
                0x0000000000130234                kb_totalhotkeys
                0x0000000000130238                kb_busywait
                0x0000000000130244                mouse_busywait
                0x0000000000130260                hardware_mycpu
                0x00000000001302b4                auxillary_malloc_base
                0x00000000001302b8                portstatus
                0x00000000001302bc                portinfo
                0x00000000001302c0                cacheptr
                0x00000000001302c4                floppy_deviceid
                0x00000000001302c8                floppy_sigpriority
                0x00000000001302e0                fdcbuf
                0x00000000001304e4                int_use_intr_flag
                0x00000000001304e8                int_irq_number
                0x00000000001304ec                int_int_vector
                0x00000000001304f0                dma_pci_sff_reg_addr
                0x00000000001304f4                dma_pci_prd_addr
                0x00000000001304f8                pio_memory_seg
                0x00000000001304fc                pio_memory_dt_opt
                0x0000000000130500                pio_reg_addrs
                0x0000000000130528                pio_last_write
                0x0000000000130534                pio_last_read
                0x0000000000130540                reg_cmd_info
                0x000000000013058c                reg_config_info
                0x0000000000130594                reg_atapi_delay_flag
                0x0000000000130598                reg_atapi_reg_fr
                0x0000000000130599                reg_atapi_reg_sc
                0x000000000013059a                reg_atapi_reg_sn
                0x000000000013059b                reg_atapi_reg_dh
                0x000000000013059c                reg_slow_xfer_flag
                0x00000000001305a0                reg_atapi_cp_size
                0x00000000001305a4                reg_atapi_cp_data
                0x00000000001305c0                api_syscalltable
                0x00000000001311c0                extension_busy
                0x00000000001311c4                extension_ps_ready
                0x00000000001311c8                extension_table
                0x00000000001311cc                env_busywait
                0x00000000001311d0                env_head
                0x00000000001311e0                fg_vconsoles
                0x0000000000131230                fg_current
                0x0000000000131234                fg_myslot
                0x0000000000131238                fg_pid
                0x000000000013123c                fg_busywait
                0x0000000000131248                fg_out
                0x000000000013124c                fg_fginfo
                0x0000000000131250                fg_started
                0x0000000000131254                fg_state
                0x0000000000131258                console_first
                0x000000000013125c                errno
                0x0000000000131260                bridges_call
                0x0000000000131264                kernel_systeminfo
                0x0000000000131274                consoleDDL
                0x0000000000131278                ActiveDDL
                0x000000000013127c                totalDDL
                0x0000000000131280                irq_attachlist
                0x00000000001312c0                ticks
                0x00000000001312c4                intloc
                0x00000000001312cc                mallocbusy
                0x00000000001312d8                alloc_ready
                0x00000000001312dc                freebusy
                0x00000000001312e0                time_count
                0x00000000001312e4                aux_time2
                0x0000000000131300                time_systime
                0x0000000000131320                mount_table
                0x000000000013171c                total
                0x0000000000131720                vfs_path_cut_head
                0x0000000000131724                file_globalopen
                0x0000000000131728                vfs_root
                0x000000000013172c                homedir
                0x0000000000131730                vfs_busy
                0x000000000013173c                firstlibrary
                0x0000000000131740                lastlibrary
                0x0000000000131744                call_loader
                0x0000000000131748                loader_total
                0x0000000000131760                dex32_loaders
                0x00000000001317b0                taskmgrout
                0x00000000001317b4                taskmgr_fgid
                0x00000000001317b8                taskmgrfg
                0x00000000001317bc                oldkeybfocus
                0x00000000001317c0                tm_pid
                0x00000000001317c4                dex32_tm_active
                0x00000000001317c8                tm_before
                0x00000000001317cc                mouse_cycle
                0x00000000001317cd                mouse_byte
                0x00000000001317d0                mouse_x
                0x00000000001317d1                mouse_y
                0x00000000001317d4                pcibiosentry
                0x00000000001317dc                pcibios
                0x00000000001317e4                devmgr_devlist
                0x00000000001317e8                devmgr_statuslist
                0x00000000001317ec                devmgr_busy
                0x00000000001317f8                semaphore_head
                0x00000000001317fc                processmgr_busy
                0x0000000000131808                totalprocesses
                0x000000000013180c                sigpriority
                0x0000000000131810                sigterm
                0x0000000000131814                sigwait
                0x0000000000131818                sigshutdown
                0x000000000013181c                pfoccured
                0x0000000000131820                sched_sysmes
                0x000000000013182c                ps_notimeincrement
                0x0000000000131830                schedp
                0x0000000000131834                plast
                0x0000000000131838                current_process
                0x000000000013183c                next_process
                0x0000000000131840                curp
                0x0000000000131b60                kernelPCB
                0x0000000000131e80                schedpPCB
                0x00000000001321a0                sPCB
                0x00000000001324c0                pfPCB
                0x00000000001327e0                pfPCB_copy
                0x0000000000132b00                keyPCB
                0x0000000000132e20                mousePCB
                0x0000000000133140                ps_fpustate
                0x00000000001331c0                ps_kernelfpustate
                0x000000000013322c                suspendsem
                0x0000000000133230                semactive
                0x0000000000133234                int_intr_flag
                0x0000000000133238                tmr_cmd_time_out_time
                0x0000000000133240                ide_drivelist
                0x0000000000133390                ide_ready
                0x0000000000133394                ide_total_partition
                0x00000000001333a0                ide_partitions
                0x0000000000133440                tlb_address
                0x0000000000133444                first_block
                0x0000000000133448                last_block
                0x000000000013344c                mem_nextptr
                0x0000000000133450                fg_kernel
                0x0000000000133460                boot_device_name
                0x0000000000133560                mbhdr
 *fill*         0x0000000000133dd8        0x8 
 .bss           0x0000000000133de0      0x178 scheduler.o
                0x0000000000133de0                sched_phead
                0x0000000000133de4                ps_schedid
                0x0000000000133e00                ps_scheduler
 .bss           0x0000000000133f58       0x2c iomgr.o
                0x0000000000133f58                IOmgr_pause
                0x0000000000133f5c                IOrequest_time
                0x0000000000133f60                flush_counter
                0x0000000000133f64                forceflush
                0x0000000000133f68                IOjob
                0x0000000000133f6c                cur
                0x0000000000133f70                io_flushid
                0x0000000000133f74                flushing
                0x0000000000133f78                IOrequest_busy
 .bss           0x0000000000133f84        0x4 fat.o
                0x0000000000133f84                fat_deviceid
 .bss           0x0000000000133f88        0x4 iso9660.o
                0x0000000000133f88                iso9660_myid
 .bss           0x0000000000133f8c        0x4 devfs.o
                0x0000000000133f8c                devfs_myid
 .bss           0x0000000000133f90        0x0 devmgr_error.o
                0x0000000000133f90                bssEnd = .
LOAD startup.o
LOAD asmlib.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD fat.o
LOAD iso9660.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
OUTPUT(Kernel32.bin elf32-i386)

.debug_info     0x0000000000000000    0x1a8ba
 .debug_info    0x0000000000000000    0x13472 kernel32.o
 .debug_info    0x0000000000013472      0xea5 scheduler.o
 .debug_info    0x0000000000014317      0xa18 iomgr.o
 .debug_info    0x0000000000014d2f     0x314f fat.o
 .debug_info    0x0000000000017e7e      0xf55 iso9660.o
 .debug_info    0x0000000000018dd3      0xd73 devfs.o
 .debug_info    0x0000000000019b46      0xd74 devmgr_error.o

.debug_abbrev   0x0000000000000000     0x18e6
 .debug_abbrev  0x0000000000000000      0x850 kernel32.o
 .debug_abbrev  0x0000000000000850      0x24a scheduler.o
 .debug_abbrev  0x0000000000000a9a      0x2eb iomgr.o
 .debug_abbrev  0x0000000000000d85      0x3aa fat.o
 .debug_abbrev  0x000000000000112f      0x2eb iso9660.o
 .debug_abbrev  0x000000000000141a      0x32a devfs.o
 .debug_abbrev  0x0000000000001744      0x1a2 devmgr_error.o

.debug_aranges  0x0000000000000000       0xe0
 .debug_aranges
                0x0000000000000000       0x20 kernel32.o
 .debug_aranges
                0x0000000000000020       0x20 scheduler.o
 .debug_aranges
                0x0000000000000040       0x20 iomgr.o
 .debug_aranges
                0x0000000000000060       0x20 fat.o
 .debug_aranges
                0x0000000000000080       0x20 iso9660.o
 .debug_aranges
                0x00000000000000a0       0x20 devfs.o
 .debug_aranges
                0x00000000000000c0       0x20 devmgr_error.o

.debug_rnglists
                0x0000000000000000       0xe4
 .debug_rnglists
                0x0000000000000000       0x53 kernel32.o
 .debug_rnglists
                0x0000000000000053       0x48 fat.o
 .debug_rnglists
                0x000000000000009b       0x22 iso9660.o
 .debug_rnglists
                0x00000000000000bd       0x27 devfs.o

.debug_line     0x0000000000000000     0xdf3d
 .debug_line    0x0000000000000000     0xbb9a kernel32.o
 .debug_line    0x000000000000bb9a      0x1bc scheduler.o
 .debug_line    0x000000000000bd56      0x340 iomgr.o
 .debug_line    0x000000000000c096     0x1504 fat.o
 .debug_line    0x000000000000d59a      0x400 iso9660.o
 .debug_line    0x000000000000d99a      0x3f1 devfs.o
 .debug_line    0x000000000000dd8b      0x1b2 devmgr_error.o

.debug_str      0x0000000000000000     0x628c
 .debug_str     0x0000000000000000     0x55b3 kernel32.o
                                       0x6105 (size before relaxing)
 .debug_str     0x00000000000055b3       0xb6 scheduler.o
                                        0x736 (size before relaxing)
 .debug_str     0x0000000000005669       0xe4 iomgr.o
                                        0x4cd (size before relaxing)
 .debug_str     0x000000000000574d      0x68e fat.o
                                        0xc74 (size before relaxing)
 .debug_str     0x0000000000005ddb      0x3d6 iso9660.o
                                        0x864 (size before relaxing)
 .debug_str     0x00000000000061b1       0xb0 devfs.o
                                        0x5ad (size before relaxing)
 .debug_str     0x0000000000006261       0x2b devmgr_error.o
                                        0x6cd (size before relaxing)

.debug_line_str
                0x0000000000000000      0x60c
 .debug_line_str
                0x0000000000000000      0x400 kernel32.o
                                        0x464 (size before relaxing)
 .debug_line_str
                0x0000000000000400       0x31 scheduler.o
                                        0x100 (size before relaxing)
 .debug_line_str
                0x0000000000000431       0x7a iomgr.o
                                         0xee (size before relaxing)
 .debug_line_str
                0x00000000000004ab       0x78 fat.o
                                         0xf9 (size before relaxing)
 .debug_line_str
                0x0000000000000523       0x15 iso9660.o
                                        0x101 (size before relaxing)
 .debug_line_str
                0x0000000000000538       0xa1 devfs.o
                                        0x14a (size before relaxing)
 .debug_line_str
                0x00000000000005d9       0x33 devmgr_error.o
                                        0x118 (size before relaxing)

.comment        0x0000000000000000       0x2b
 .comment       0x0000000000000000       0x2b kernel32.o
                                         0x2c (size before relaxing)
 .comment       0x000000000000002b       0x2c scheduler.o
 .comment       0x000000000000002b       0x2c iomgr.o
 .comment       0x000000000000002b       0x2c fat.o
 .comment       0x000000000000002b       0x2c iso9660.o
 .comment       0x000000000000002b       0x2c devfs.o
 .comment       0x000000000000002b       0x2c devmgr_error.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
